id,hotel_id,url_id,language,service,created_at
1,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Swimming pool,2026-03-26 01:49:44.955494+00
2,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Internet services,2026-03-26 01:49:44.955497+00
3,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Airport shuttle,2026-03-26 01:49:44.955498+00
4,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Family rooms,2026-03-26 01:49:44.955498+00
5,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Restaurant,2026-03-26 01:49:44.955499+00
6,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Bar,2026-03-26 01:49:44.955499+00
7,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Beachfront,2026-03-26 01:49:44.9555+00
8,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Private beach area,2026-03-26 01:49:44.9555+00
9,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Coffee house on site,2026-03-26 01:49:44.955501+00
10,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Fruits,2026-03-26 01:49:44.955502+00
11,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Wine/champagne,2026-03-26 01:49:44.955502+00
12,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Special diet menus (on request),2026-03-26 01:49:44.955503+00
13,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Snack bar,2026-03-26 01:49:44.955503+00
14,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Breakfast in the room,2026-03-26 01:49:44.955504+00
15,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Picnic area,2026-03-26 01:49:44.955505+00
16,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,BBQ facilities,2026-03-26 01:49:44.955505+00
17,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Kid-friendly buffet,2026-03-26 01:49:44.955506+00
18,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Kids' meals,2026-03-26 01:49:44.955506+00
19,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Shuttle service (additional charge),2026-03-26 01:49:44.955507+00
20,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Ski equipment hire on site,2026-03-26 01:49:44.955508+00
21,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Laundry,2026-03-26 01:49:44.955508+00
22,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Horse riding,2026-03-26 01:49:44.955509+00
23,e15ab8b9-a653-4db2-8ec2-8e612c95f218,f13a5377-b27f-4c2c-9e9c-3d17773308af,en,Outdoor pool (seasonal),2026-03-26 01:49:44.955509+00
24,ec4ea2d4-1275-4635-b887-25473e61db14,cfaea71c-7c4f-4b9c-b53e-394c751b989c,en,Breakfast,2026-03-26 01:52:40.87112+00
25,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Piscina,2026-03-26 01:54:01.625268+00
26,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Internet,2026-03-26 01:54:01.625274+00
27,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Traslado aeropuerto,2026-03-26 01:54:01.625275+00
28,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Habitaciones familiares,2026-03-26 01:54:01.625277+00
29,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Restaurante,2026-03-26 01:54:01.625278+00
30,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Bar,2026-03-26 01:54:01.62528+00
31,7ef29a1b-074d-420d-b7e9-8c868fceb349,f13a5377-b27f-4c2c-9e9c-3d17773308af,es,Situado frente a la playa,2026-03-26 01:54:01.625281+00
