"id","url","base_url","external_ref","hotel_id_booking","status","priority","retry_count","max_retries","last_error","created_at","updated_at","scraped_at","version_id"
"c8c4f98b-6365-45a2-8e0f-2087c432005f","https://www.booking.com/hotel/at/b-amp-b-wien-hbf.html","https://www.booking.com/hotel/at/b-amp-b-wien-hbf.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"c331551b-a1c8-4a07-bde6-460b9cc3148a","https://www.booking.com/hotel/at/hilton-vienna.html","https://www.booking.com/hotel/at/hilton-vienna.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"d57ae298-865b-4e79-a973-ba4cfbf8095e","https://www.booking.com/hotel/at/superbude-hostel-wien-prater.html","https://www.booking.com/hotel/at/superbude-hostel-wien-prater.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"ec641c76-ea56-45a9-93fc-a680f6bda043","https://www.booking.com/hotel/at/atlantishotelvienna.html","https://www.booking.com/hotel/at/atlantishotelvienna.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"3072c3bf-d6ac-4828-b494-2730339e37e5","https://www.booking.com/hotel/at/imlauer-nestroy.html","https://www.booking.com/hotel/at/imlauer-nestroy.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"555a8459-b0e3-4a59-82dd-dfadc66d80cf","https://www.booking.com/hotel/at/ibis-wien-hauptbahnhof.html","https://www.booking.com/hotel/at/ibis-wien-hauptbahnhof.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"8eb4137a-7338-454f-aec3-88f98956c382","https://www.booking.com/hotel/at/leonardo-wien-otto-wagner.html","https://www.booking.com/hotel/at/leonardo-wien-otto-wagner.html",NULL,NULL,"pending",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:00:53.577358+00",NULL,1
"ee0f6930-699a-429a-bccd-4542a86f2510","https://www.booking.com/hotel/br/manaus-hoteis-millennium.html","https://www.booking.com/hotel/br/manaus-hoteis-millennium.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:25:32.01047+00","2026-03-13 01:25:32.011093+00",1
"4910b7d1-35f8-4670-8671-f858b7ed045e","https://www.booking.com/hotel/br/colonna-park.html","https://www.booking.com/hotel/br/colonna-park.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:27:02.875676+00","2026-03-13 01:27:02.876333+00",1
"67746820-fd20-4145-9953-be2476185b14","https://www.booking.com/hotel/br/atlac-ntico-rio.html","https://www.booking.com/hotel/br/atlac-ntico-rio.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:49:58.338873+00","2026-03-13 01:49:58.339528+00",1
"7ccd3e58-f1cd-43e4-b757-31f3ff33f711","https://www.booking.com/hotel/uy/golden-beach-resort-spa.html","https://www.booking.com/hotel/uy/golden-beach-resort-spa.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 01:51:27.304311+00","2026-03-13 01:51:27.304965+00",1
"0fd1cd75-3130-47da-9b62-7961865da945","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.html","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 02:37:51.378621+00","2026-03-13 02:37:51.379331+00",1
"bf5fab6f-acc7-4da6-8ebf-cf3e36dda859","https://www.booking.com/hotel/sc/cb-seychelles.html","https://www.booking.com/hotel/sc/cb-seychelles.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 03:34:59.5646+00","2026-03-13 03:34:59.56558+00",1
"c3061cf4-19c5-493a-8e08-5539ebb26d80","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.html","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 03:36:28.990445+00","2026-03-13 03:36:28.991256+00",1
"d4c6276e-faf0-42e2-b922-b80bf4bc475d","https://www.booking.com/hotel/bb/leroy.html","https://www.booking.com/hotel/bb/leroy.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 03:59:18.832456+00","2026-03-13 03:59:18.833217+00",1
"c30aa9f6-dee7-437b-8a18-0e1da132c619","https://www.booking.com/hotel/bs/the-island-garden.html","https://www.booking.com/hotel/bs/the-island-garden.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 04:00:49.399564+00","2026-03-13 04:00:49.40046+00",1
"efe531e6-4d03-4e44-98ff-14d6fb090429","https://www.booking.com/hotel/tc/grace-bay-club.html","https://www.booking.com/hotel/tc/grace-bay-club.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 04:23:56.688174+00","2026-03-13 04:23:56.69343+00",1
"6e3eb7b6-0dd9-425b-8385-156a2b0b2c91","https://www.booking.com/hotel/tc/south-bank.html","https://www.booking.com/hotel/tc/south-bank.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 04:25:25.751242+00","2026-03-13 04:25:25.75206+00",1
