id,hotel_id,url_id,language,reviews_categories,reviews_score,created_at
1,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,Staff,9.7,2026-03-31 15:47:03.108724+01
2,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,Facilities,9.6,2026-03-31 15:47:03.108724+01
3,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,Cleanliness,9.9,2026-03-31 15:47:03.108724+01
4,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,Comfort,9.8,2026-03-31 15:47:03.108724+01
5,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,Value for money,8.7,2026-03-31 15:47:03.108724+01
6,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,Location,9.5,2026-03-31 15:47:03.108724+01
7,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,Staff,9.4,2026-03-31 15:47:38.801654+01
8,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,Facilities,9.5,2026-03-31 15:47:38.801654+01
9,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,Cleanliness,9.8,2026-03-31 15:47:38.801654+01
10,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,Comfort,9.5,2026-03-31 15:47:38.801654+01
11,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,Value for money,9.0,2026-03-31 15:47:38.801654+01
12,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,Location,9.5,2026-03-31 15:47:38.801654+01
13,3082904d-c7ae-428b-848a-425d646f30e9,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,es,Personal,9.7,2026-03-31 15:48:15.391006+01
