id,hotel_id,url_id,language,popular_service,created_at
1,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,2 swimming pools,2026-03-31 01:33:55.480601+01
2,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Free WiFi,2026-03-31 01:33:55.480601+01
3,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Airport shuttle,2026-03-31 01:33:55.480601+01
4,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Family rooms,2026-03-31 01:33:55.480601+01
5,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,8 restaurants,2026-03-31 01:33:55.480601+01
6,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Tea/coffee maker in all rooms,2026-03-31 01:33:55.480601+01
7,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Bar,2026-03-31 01:33:55.480601+01
8,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Beachfront,2026-03-31 01:33:55.480601+01
9,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Private beach area,2026-03-31 01:33:55.480601+01
10,3149fbb9-80ce-4fb7-9258-2a7fc674bac9,3e7e9719-a327-4e60-aec0-134888f7c8c5,en,Breakfast,2026-03-31 01:33:55.480601+01
11,a252a9a5-f443-44de-ae73-eb66ee94c985,9741ddcc-367b-4a8a-9f50-db35a7cd6533,en,Breakfast,2026-03-31 01:34:31.284999+01
12,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,2 piscinas,2026-03-31 01:35:06.954426+01
13,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,WiFi gratis,2026-03-31 01:35:06.954426+01
14,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Traslado aeropuerto,2026-03-31 01:35:06.954426+01
15,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Habitaciones familiares,2026-03-31 01:35:06.954426+01
16,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,8 restaurantes,2026-03-31 01:35:06.954426+01
17,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Tetera/cafetera en todas las habitaciones,2026-03-31 01:35:06.954426+01
18,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Bar,2026-03-31 01:35:06.954426+01
19,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Situado frente a la playa,2026-03-31 01:35:06.954426+01
20,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Zona privada de playa,2026-03-31 01:35:06.954426+01
21,d835fd9c-9878-4f08-8873-a7852755f905,3e7e9719-a327-4e60-aec0-134888f7c8c5,es,Desayuno,2026-03-31 01:35:06.954426+01
22,6db56c1c-e149-4d60-920e-a2d5672c4706,9741ddcc-367b-4a8a-9f50-db35a7cd6533,es,Desayuno,2026-03-31 01:35:41.804863+01
23,c10bf3bc-dc5d-4782-9416-67d9b3c726e7,3e7e9719-a327-4e60-aec0-134888f7c8c5,de,2 Pools,2026-03-31 01:36:16.826729+01
24,c10bf3bc-dc5d-4782-9416-67d9b3c726e7,3e7e9719-a327-4e60-aec0-134888f7c8c5,de,WLAN inklusive,2026-03-31 01:36:16.826729+01
25,c10bf3bc-dc5d-4782-9416-67d9b3c726e7,3e7e9719-a327-4e60-aec0-134888f7c8c5,de,Flughafenshuttle,2026-03-31 01:36:16.826729+01
26,c10bf3bc-dc5d-4782-9416-67d9b3c726e7,3e7e9719-a327-4e60-aec0-134888f7c8c5,de,Familienzimmer,2026-03-31 01:36:16.826729+01
27,c10bf3bc-dc5d-4782-9416-67d9b3c726e7,3e7e9719-a327-4e60-aec0-134888f7c8c5,de,8 Restaurants,2026-03-31 01:36:16.826729+01
28,c10bf3bc-dc5d-4782-9416-67d9b3c726e7,3e7e9719-a327-4e60-aec0-134888f7c8c5,de,Kaffee- und Teezubehör in allen Zimmern,2026-03-31 01:36:16.826729+01
