"id","hotel_id","url_id","language","ask","created_at"
"1","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Hay piscina en Niyama Private Islands Maldives?","2026-03-23 02:12:51.401569+00"
"2","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Qué tipo de habitación puedo reservar en Niyama Private Islands Maldives?","2026-03-23 02:12:51.401572+00"
"3","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Cuál es el horario de entrada y salida de Niyama Private Islands Maldives?","2026-03-23 02:12:51.401573+00"
"4","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Cuánto cuesta alojarse en Niyama Private Islands Maldives?","2026-03-23 02:12:51.401573+00"
"5","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Hay restaurante dentro de Niyama Private Islands Maldives?","2026-03-23 02:12:51.401574+00"
"6","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Qué se puede hacer en Niyama Private Islands Maldives?","2026-03-23 02:12:51.401574+00"
"7","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿A qué distancia está Niyama Private Islands Maldives del centro de Dhaalu Atoll?","2026-03-23 02:12:51.401575+00"
"8","bee1cce5-f42b-4f20-bc96-70a0bf1726df","32ff0590-e264-42f3-b475-e6fb68fe5287","es","¿Niyama Private Islands Maldives gusta a las familias?","2026-03-23 02:12:51.401575+00"
"9","2f98dc2e-72e4-4f67-bba4-992d96dbc77b","0685c131-5969-4b78-b02e-a76c6357c6bb","es","¿Qué tipo de habitación puedo reservar en Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026?","2026-03-23 02:14:10.749961+00"
"10","2f98dc2e-72e4-4f67-bba4-992d96dbc77b","0685c131-5969-4b78-b02e-a76c6357c6bb","es","¿Cuál es el horario de entrada y salida de Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026?","2026-03-23 02:14:10.749963+00"
