id,hotel_id,url_id,language,room_name,description,facilities,adults,children,images,info,created_at
1,021d6ab0-2009-4392-a8f9-8b7a7e6ca784,81c6dfb4-6b44-4d67-b6fa-80e0049342da,en,Single Room,1 single bed,[],,,[],,2026-05-04 15:18:20.234429+01
2,021d6ab0-2009-4392-a8f9-8b7a7e6ca784,81c6dfb4-6b44-4d67-b6fa-80e0049342da,en,Double Room,1 large double bed,[],,,[],,2026-05-04 15:18:20.234429+01
3,021d6ab0-2009-4392-a8f9-8b7a7e6ca784,81c6dfb4-6b44-4d67-b6fa-80e0049342da,en,Double Room with Extra Bed,1 sofa bed and 1 large double bed,[],,,[],,2026-05-04 15:18:20.234429+01
4,b7ab62c2-02a5-4b9e-bbc0-e20a76ccd2b1,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,en,Double Room,1 large double bed,[],,,[],,2026-05-04 15:18:36.702143+01
5,b7ab62c2-02a5-4b9e-bbc0-e20a76ccd2b1,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,en,Family Room,1 sofa bed and 1 large double bed,[],,,[],,2026-05-04 15:18:36.702143+01
6,b7ab62c2-02a5-4b9e-bbc0-e20a76ccd2b1,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,en,Apartment (3 Adults),"1 large double bed, 1 sofa bed",[],,,[],,2026-05-04 15:18:36.702143+01
7,b7ab62c2-02a5-4b9e-bbc0-e20a76ccd2b1,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,en,Apartment (4 Adults),"1 large double bed, 1 large double bed",[],,,[],,2026-05-04 15:18:36.702143+01
8,b7ab62c2-02a5-4b9e-bbc0-e20a76ccd2b1,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,en,Deluxe Apartment,"1 large double bed, 1 large double bed",[],,,[],,2026-05-04 15:18:36.702143+01
9,951455e3-0b01-4266-b992-fa6f4c4db7a9,81c6dfb4-6b44-4d67-b6fa-80e0049342da,es,Habitación Individual,1 cama individual,[],,,[],,2026-05-04 15:19:33.505118+01
10,951455e3-0b01-4266-b992-fa6f4c4db7a9,81c6dfb4-6b44-4d67-b6fa-80e0049342da,es,Habitación Doble,1 cama doble grande,[],,,[],,2026-05-04 15:19:33.505118+01
11,951455e3-0b01-4266-b992-fa6f4c4db7a9,81c6dfb4-6b44-4d67-b6fa-80e0049342da,es,Habitación Doble con cama supletoria,1 sofá cama y 1 cama doble grande,[],,,[],,2026-05-04 15:19:33.505118+01
12,1957bd2d-99f6-4eba-aa51-1766e79f4b09,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,es,Habitación Doble,1 cama doble grande,[],,,[],,2026-05-04 15:19:47.177276+01
13,1957bd2d-99f6-4eba-aa51-1766e79f4b09,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,es,Habitación Familiar,1 sofá cama y 1 cama doble grande,[],,,[],,2026-05-04 15:19:47.177276+01
14,1957bd2d-99f6-4eba-aa51-1766e79f4b09,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,es,Apartamento (3 adultos),"1 cama doble grande, 1 sofá cama",[],,,[],,2026-05-04 15:19:47.177276+01
15,1957bd2d-99f6-4eba-aa51-1766e79f4b09,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,es,Apartamento (4 adultos),"1 cama doble grande, 1 cama doble grande",[],,,[],,2026-05-04 15:19:47.177276+01
16,1957bd2d-99f6-4eba-aa51-1766e79f4b09,fdd7bf92-2095-42e0-a9b7-61b2b2ab6a93,es,Apartamento Deluxe,"1 cama doble grande, 1 cama doble grande",[],,,[],,2026-05-04 15:19:47.177276+01
17,54b99542-7841-4dec-941f-98a9c317eb48,81c6dfb4-6b44-4d67-b6fa-80e0049342da,de,Einzelzimmer,1 Einzelbett,[],,,[],,2026-05-04 15:20:02.993194+01
