id,hotel_id,url_id,language,highlight_category,highlight_detail,created_at
1,810d27aa-557b-42f0-8c68-87685be92863,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,en,Top Location,Top location: Highly rated by recent guests (9.5),2026-04-09 22:31:42.739407+01
2,810d27aa-557b-42f0-8c68-87685be92863,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,en,Breakfast info,Buffet,2026-04-09 22:31:42.739407+01
3,2426da1b-fbc6-42af-8717-1193e41957f6,581328fa-6264-48f2-95ce-652ee6984e57,en,Heart,"Situated in the best rated area in Ohrid, this property has an excellent location score of 9.3",2026-04-09 22:31:57.517225+01
4,aa1b23f8-cc8b-4099-800e-b9575d1baf0b,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,es,Top Location,"La mejor ubicación. Los viajeros recientes le dan una puntuación alta (9,5)",2026-04-09 22:32:26.772966+01
5,aa1b23f8-cc8b-4099-800e-b9575d1baf0b,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,es,Información sobre el desayuno,Buffet,2026-04-09 22:32:26.772966+01
6,a1f83683-8a5c-4f06-903a-c5d9b50e1081,581328fa-6264-48f2-95ce-652ee6984e57,es,Heart,"Situado en la zona mejor valorada de Ohrid, este alojamiento tiene una excelente puntuación en ubicación (9,3).",2026-04-09 22:32:56.483008+01
7,a9cd4be4-1989-4693-8f1d-6fa773831c7b,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,de,Top Location,"Tolle Lage: von Gästen aktuell mit sehr gut bewertet (9,5)",2026-04-09 22:33:10.675547+01
8,a9cd4be4-1989-4693-8f1d-6fa773831c7b,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,de,Frühstücks-Info,Buffet,2026-04-09 22:33:10.675547+01
9,2cba928e-31ab-481b-95a9-b029db4706e6,581328fa-6264-48f2-95ce-652ee6984e57,de,Heart,"Diese Unterkunft befindet sich in der am besten bewerteten Gegend in Ohrid und hat für ihre Lage ein hervorragendes Bewertungsergebnis von 9,3",2026-04-09 22:33:24.633175+01
10,8ed0ae57-f195-4781-828f-4ab768226cca,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,it,Top Location,"Posizione fantastica: valutata dagli ospiti recenti con 9,5",2026-04-09 22:33:56.361432+01
11,8ed0ae57-f195-4781-828f-4ab768226cca,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,it,Informazioni sulla colazione,a buffet,2026-04-09 22:33:56.361432+01
12,61874721-d4aa-4aa6-a498-990b90192a53,581328fa-6264-48f2-95ce-652ee6984e57,it,Heart,"Situata nella zona più gettonata di Ohrid, questa struttura ha un ottimo punteggio per la posizione: 9,3!",2026-04-09 22:34:20.058404+01
13,769e90c1-bfc4-4030-a3dd-0fc86a343ae7,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,fr,Top Location,"Bonne situation géographique : très bien notée par de récents voyageurs (9,5)",2026-04-09 22:34:34.808239+01
14,769e90c1-bfc4-4030-a3dd-0fc86a343ae7,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,fr,Infos concernant le petit-déjeuner,Buffet,2026-04-09 22:34:34.808239+01
15,4c7b5071-b01e-4dea-b978-74cb216dc7d7,581328fa-6264-48f2-95ce-652ee6984e57,fr,Heart,"Situé dans le quartier le plus apprécié de Ohrid, cet établissement affiche l'excellente note de 9,3 pour sa situation géographique.",2026-04-09 22:34:50.10363+01
16,413521d5-2cee-4913-a7a0-5d1e6cb76584,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,pt,Top Location,"Excelente localização: os hóspedes recentes deram uma pontuação alta (9,5)",2026-04-09 22:35:29.96027+01
17,413521d5-2cee-4913-a7a0-5d1e6cb76584,bb9e1557-2dbe-4e3e-b73d-83cffd0125c7,pt,Informação sobre o pequeno-almoço,Buffet,2026-04-09 22:35:29.96027+01
