id,hotel_id,url_id,language,seo_description,keywords,created_at,updated_at
668faf85-46c5-4af6-9303-02bef39a04b5,e490110c-b448-4703-8651-bba0749bc4a8,61dc8245-23aa-4dae-9474-ea3ede12b9a5,en,Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 is a 5-star property situated in Nakatukufuri.,,2026-04-06 23:02:11.838172+01,2026-04-06 23:02:11.838172+01
5bd81916-ca66-4f31-9581-50a1172db730,8280e105-8946-4e77-ad2a-409767cbb082,6852288e-b661-42ff-8ecd-caaaec3a8a84,en,Set within 500 metres of Early Christian Basilica and 700 metres of Church of St.,,2026-04-06 23:02:35.54829+01,2026-04-06 23:02:35.54829+01
1b4eb481-bbf7-4e34-8526-022164982c20,f7308956-4306-43f1-9f46-9d237089fda4,61dc8245-23aa-4dae-9474-ea3ede12b9a5,es,Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 es un alojamiento de 5 estrellas que está en Nakatukufuri.,,2026-04-06 23:03:43.962718+01,2026-04-06 23:03:43.962718+01
c1830c15-6801-44cd-95ed-9f1215be6a6e,71f84df5-59d8-444b-b159-f1cfb5e99a63,6852288e-b661-42ff-8ecd-caaaec3a8a84,es,"Villa Dvor, que tiene jardín, ofrece habitaciones en Ohrid, a 4 min a pie de Playa de Saraiste y a 700 metros de Puerto de Ohrid.",,2026-04-06 23:04:10.915097+01,2026-04-06 23:04:10.915097+01
09e5e456-0a1c-43b4-9d52-35cd429dc30f,ac638b94-815b-45ed-a9de-63d20684265f,61dc8245-23aa-4dae-9474-ea3ede12b9a5,de,Die Unterkunft Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 mit 5 Sternen ist in Nakatukufuri gelegen.,,2026-04-06 23:04:24.996085+01,2026-04-06 23:04:24.996085+01
29eb0508-c404-4b6e-9c1a-f64463069ac7,c7a440ee-1ae3-49a9-b585-37ab0953647d,6852288e-b661-42ff-8ecd-caaaec3a8a84,de,"Weniger als 300 m von Strand Saraiste und 700 m von Hafen von Ohrid entfernt in Ohrid gelegen, bietet die Unterkunft Villa Dvor Übernachtungsmöglichkeiten mit einem Garten.",,2026-04-06 23:05:01.224804+01,2026-04-06 23:05:01.224804+01
e0295f9e-ee9f-4de9-8e74-9742fd487436,fa36eedc-4c1f-4e05-b315-cd9600b5006c,61dc8245-23aa-4dae-9474-ea3ede12b9a5,it,Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 è un alloggio a 5 stelle ubicato a Nakatukufuri.,,2026-04-06 23:05:27.292426+01,2026-04-06 23:05:27.292426+01
c1f4c200-4f07-4d65-8744-89cc457ed080,7ce602c2-033a-4294-8d17-1d6d46c30659,6852288e-b661-42ff-8ecd-caaaec3a8a84,it,"Con un giardino per gli ospiti, Villa Dvor offre camere a Ohrid a 300 metri da Spiaggia di Saraiste e 700 metri da Porto di Ocrida.",,2026-04-06 23:05:53.57472+01,2026-04-06 23:05:53.57472+01
69265fd8-c56c-4122-b9b4-8bac8364e621,bde48cf5-7d8b-403c-bfcd-f3f8f6bd69e8,61dc8245-23aa-4dae-9474-ea3ede12b9a5,fr,L’établissement 5 étoiles Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 vous accueille à Nakatukufuri.,,2026-04-06 23:06:20.654174+01,2026-04-06 23:06:20.654174+01
39694f02-dda6-4c31-84f1-f12ee1a894ac,0f5ce7c0-34d8-4929-a397-a0453f7fcda5,6852288e-b661-42ff-8ecd-caaaec3a8a84,fr,"Proposant un jardin, l’établissement Villa Dvor vous accueille à Ohrid, à respectivement 300 mètres et 700 mètres de ces lieux d’intérêt : Plage Saraiste et Port de plaisance d’Ohrid.",,2026-04-06 23:06:31.604035+01,2026-04-06 23:06:31.604035+01
d6086e21-d62d-44e6-a5e6-9587b4d87b46,251cdd41-cee4-4177-98cc-a1ce4b46086a,61dc8245-23aa-4dae-9474-ea3ede12b9a5,pt,Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 é um alojamento de 5 estrelas em Nakatukufuri.,,2026-04-06 23:06:54.672854+01,2026-04-06 23:06:54.672854+01
b683184c-ca97-4551-a00d-373e00ff6d73,e5211746-6f8c-421d-bc8d-5490cf63f097,6852288e-b661-42ff-8ecd-caaaec3a8a84,pt,"Apresentando um jardim, Villa Dvor disponibiliza quartos em Ohrid, a 4 minutos a pé de Praia Saraiste e 700 m de Porto Ohrid.",,2026-04-06 23:07:26.564456+01,2026-04-06 23:07:26.564456+01
b64fb024-0ce4-4dfc-b04f-c1655ffeb281,d9498469-9ada-49e4-bf2e-058c61b7c1f8,fcc3aa69-d5da-4872-b9dc-3045667b7ae8,en,"Mandarin Oriental, Canouan has free bikes, outdoor swimming pool, a fitness centre and garden in Canouan.",,2026-04-06 23:08:19.559798+01,2026-04-06 23:08:19.559798+01
a356f31f-a232-4917-86a5-79fe8a757d6a,60bcfa79-1653-49c8-a071-50242e1d8a4b,04f54790-7db5-4af9-ba87-f532879418e4,en,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services).",,2026-04-06 23:08:42.766817+01,2026-04-06 23:08:42.766817+01
198394f5-a903-4daa-8a72-18e59cec74fe,d6b29f91-fc8c-4c7d-96ff-4b71cfc5f895,fcc3aa69-d5da-4872-b9dc-3045667b7ae8,es,"Mandarin Oriental, Canouan tiene bicicletas gratis, piscina al aire libre, centro de fitness y jardín en Canouan.",,2026-04-06 23:09:19.196556+01,2026-04-06 23:09:19.196556+01
b677ad96-afde-49ba-a249-e27109f40781,f0d9a22a-dde9-4a9f-b6d7-7a502150a71e,04f54790-7db5-4af9-ba87-f532879418e4,es,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services).",,2026-04-06 23:09:34.446027+01,2026-04-06 23:09:34.446027+01
727e6b8a-d036-45f9-a9c6-6171b5b1b8bd,afa39c7f-f948-4f82-be8e-f151b611d5a7,fcc3aa69-d5da-4872-b9dc-3045667b7ae8,de,"Die Unterkunft Mandarin Oriental, Canouan hat kostenlose Fahrräder, einen Außenpool, ein Fitnesscenter und einen Garten in Canouan.",,2026-04-06 23:09:51.459052+01,2026-04-06 23:09:51.459052+01
65e40c3f-cedc-4d6c-a580-48b867e87393,e772ce79-d570-4d29-baea-e0df220e8da8,04f54790-7db5-4af9-ba87-f532879418e4,de,Das luxuriöse Niyama Private Islands Maldives ist ein tropisches Paradies mit einem 24-Stunden-Spa und dem ersten Unterwasser-Nachtclub der Welt.,,2026-04-06 23:11:09.439761+01,2026-04-06 23:11:09.439761+01
c5de97ff-989d-48b3-b5cd-f935763caba2,29da27c3-fa5b-4010-81cb-3e5892c71462,fcc3aa69-d5da-4872-b9dc-3045667b7ae8,it,"Mandarin Oriental, Canouan offre biciclette gratuite, una piscina all'aperto, un centro fitness e un giardino a Canouan.",,2026-04-06 23:11:35.234855+01,2026-04-06 23:11:35.234855+01
d9f09909-6ab0-461d-a538-d8c9cab1b97c,367fd317-5be0-49b5-9f7c-e41fd5d75fdb,fcc3aa69-d5da-4872-b9dc-3045667b7ae8,fr,"Situé à Canouan, l’établissement Mandarin Oriental, Canouan possède un service de prêt de vélos, une piscine extérieure, une salle de sport et un jardin.",,2026-04-06 23:12:09.701556+01,2026-04-06 23:12:09.701556+01
