id,url_id,hotel_id,language,event_type,status,error_message,duration_ms,worker_id,extra_data,scraped_at
8e0c03d8-6eea-42b2-9430-c5ffaa04b7b4,1517f2fc-0c45-4db0-8339-888c17831571,,en,scrape_success,done,,175282,,{},2026-03-29 23:32:14.097547+01
53d1ae04-743d-4bbf-a048-d1f61e7446f2,08c9481e-c70e-490d-9ee4-46dcae52b82e,,en,scrape_success,done,,351937,,{},2026-03-29 23:35:10.954909+01
74519b36-d01e-4ab5-a195-f7e4f2ac5156,1517f2fc-0c45-4db0-8339-888c17831571,,es,scrape_success,done,,227216,,{},2026-03-29 23:36:28.958933+01
c0fea579-cd8d-4a11-a5c4-bd8e42209656,08c9481e-c70e-490d-9ee4-46dcae52b82e,,es,scrape_success,done,,133158,,{},2026-03-29 23:37:47.396071+01
882743b3-cd5e-4192-b6e5-04a912b32f13,1517f2fc-0c45-4db0-8339-888c17831571,,de,scrape_success,done,,146629,,{},2026-03-29 23:39:06.611097+01
8f23c293-a0b9-4b66-931b-3640ffcdb311,08c9481e-c70e-490d-9ee4-46dcae52b82e,,de,scrape_success,done,,155163,,{},2026-03-29 23:40:38.271285+01
d1f3a4b9-7bdc-4a41-bbc0-a20537f155c2,1517f2fc-0c45-4db0-8339-888c17831571,,it,scrape_success,done,,157180,,{},2026-03-29 23:41:57.114227+01
0cf0cd86-ca80-4cea-8f27-359bd7d657e7,08c9481e-c70e-490d-9ee4-46dcae52b82e,,it,scrape_success,done,,144463,,{},2026-03-29 23:43:14.224148+01
ec8d3e3d-a12e-4881-90e8-f6eb393265b4,1517f2fc-0c45-4db0-8339-888c17831571,,fr,scrape_success,done,,141407,,{},2026-03-29 23:44:31.497139+01
4f8550ff-dbd2-41da-89cc-3502a1bcb266,08c9481e-c70e-490d-9ee4-46dcae52b82e,,fr,scrape_success,done,,157736,,{},2026-03-29 23:46:03.551684+01
6a558118-901b-4312-8acc-1b6ac7175b74,1517f2fc-0c45-4db0-8339-888c17831571,,pt,scrape_success,done,,156321,,{},2026-03-29 23:47:21.818612+01
9c001b3b-8a49-426c-9d14-668a87a7608b,08c9481e-c70e-490d-9ee4-46dcae52b82e,,pt,scrape_success,done,,141789,,{},2026-03-29 23:48:39.591587+01
752c43ac-8fe6-4f21-ba14-fb3b4bff1736,522e3b47-253b-428a-8372-19b6fdf3b111,,en,scrape_success,done,,246865,,{},2026-03-29 23:51:29.206195+01
6e83fe7e-c1ae-4e59-97f7-86bb9f3a878d,deb01fc5-4915-4dc5-aef1-0e53286eef80,,en,scrape_success,done,,347785,,{},2026-03-29 23:54:27.932952+01
6bc90ed5-8107-4e82-8acf-2dbf064e6703,522e3b47-253b-428a-8372-19b6fdf3b111,,es,scrape_success,done,,228296,,{},2026-03-29 23:55:46.254636+01
56dce718-ca8e-4fcd-99d5-520fb6a6df97,deb01fc5-4915-4dc5-aef1-0e53286eef80,,es,scrape_success,done,,134411,,{},2026-03-29 23:57:03.297211+01
3ce27552-032c-4005-b1cc-277c746396b4,522e3b47-253b-428a-8372-19b6fdf3b111,,de,scrape_success,done,,145573,,{},2026-03-29 23:58:22.720496+01
3518084e-a811-4123-b017-665de6b677d0,deb01fc5-4915-4dc5-aef1-0e53286eef80,,de,scrape_success,done,,157590,,{},2026-03-29 23:59:54.473036+01
743b7cfa-0b3c-4251-bf51-4300d9ad5626,522e3b47-253b-428a-8372-19b6fdf3b111,,it,scrape_success,done,,156469,,{},2026-03-30 00:01:11.155999+01
57fa501f-b50e-4ed5-90e7-f61b4650fa74,deb01fc5-4915-4dc5-aef1-0e53286eef80,,it,scrape_success,done,,144184,,{},2026-03-30 00:02:30.904598+01
b0a568e2-a1dd-49b6-b491-e32bec58fa85,522e3b47-253b-428a-8372-19b6fdf3b111,,fr,scrape_success,done,,142574,,{},2026-03-30 00:03:47.995932+01
99331481-2446-49a4-bf13-2f57375db2ff,deb01fc5-4915-4dc5-aef1-0e53286eef80,,fr,scrape_success,done,,159544,,{},2026-03-30 00:05:22.074553+01
ab7d26c0-68ea-4eb0-9951-60762f4234ce,522e3b47-253b-428a-8372-19b6fdf3b111,,pt,scrape_success,done,,158095,,{},2026-03-30 00:06:40.531839+01
19788442-29c5-4c70-9793-5062a2dfad05,deb01fc5-4915-4dc5-aef1-0e53286eef80,,pt,scrape_success,done,,144386,,{},2026-03-30 00:07:59.848887+01
ce92364e-0168-4f03-acdd-453ed9baeb15,ff5a49c6-5be7-48cf-bf46-88b9fe9c571e,,en,scrape_success,done,,254763,,{},2026-03-30 00:10:55.7967+01
52c779d5-9ee8-46cd-aab6-8e253acfaaa2,2ffa0b26-b82e-4751-9da0-9bd058266e48,,en,scrape_success,done,,343715,,{},2026-03-30 00:13:43.924592+01
5f9502b4-9e5d-4d96-a007-d5063603685f,ff5a49c6-5be7-48cf-bf46-88b9fe9c571e,,es,scrape_success,done,,224574,,{},2026-03-30 00:15:02.843782+01
02fbb9fd-1a39-4d0b-b000-10e35b1af526,2ffa0b26-b82e-4751-9da0-9bd058266e48,,es,scrape_success,done,,139413,,{},2026-03-30 00:16:22.218055+01
91ee99c0-1720-465a-b850-67db46885209,ff5a49c6-5be7-48cf-bf46-88b9fe9c571e,,de,scrape_success,done,,144203,,{},2026-03-30 00:17:41.118948+01
75ef1bd9-2186-4f5c-a321-76e563c1aff5,2ffa0b26-b82e-4751-9da0-9bd058266e48,,de,scrape_success,done,,157303,,{},2026-03-30 00:19:13.345914+01
06ea40c8-e93d-492e-90c5-af11dc1f2c97,ff5a49c6-5be7-48cf-bf46-88b9fe9c571e,,it,scrape_success,done,,157794,,{},2026-03-30 00:20:31.067353+01
