id,url_id,language,status,attempts,last_error,created_at,updated_at
569026cd-2b35-4312-8c22-1f3dc9a58c9f,7e1e01f7-63f4-4e2e-97cc-0e154ea7aed5,en,done,1,,2026-04-04 15:34:49.537931+01,2026-04-04 15:34:49.537931+01
18eb573b-745b-4413-b9f2-66526e271255,793d3bc5-3c23-47d2-8ac9-136d76c38153,en,done,1,,2026-04-04 15:34:59.352207+01,2026-04-04 15:34:59.352207+01
066b66b1-86ee-4416-be8d-6e80cd39374d,7e1e01f7-63f4-4e2e-97cc-0e154ea7aed5,es,done,1,,2026-04-04 15:35:44.857811+01,2026-04-04 15:35:44.857811+01
79e47ce8-6241-45f6-aed6-9ff14c31103d,793d3bc5-3c23-47d2-8ac9-136d76c38153,es,done,1,,2026-04-04 15:36:06.594556+01,2026-04-04 15:36:06.594556+01
c07859b9-a194-4876-8226-6dfe567d8ae8,7e1e01f7-63f4-4e2e-97cc-0e154ea7aed5,de,done,1,,2026-04-04 15:36:24.265304+01,2026-04-04 15:36:24.265304+01
1a875123-df53-4187-8b63-b14bbdb75950,793d3bc5-3c23-47d2-8ac9-136d76c38153,de,done,1,,2026-04-04 15:36:55.502345+01,2026-04-04 15:36:55.502345+01
006efe0c-a269-4b49-b430-d78ec3068b24,7e1e01f7-63f4-4e2e-97cc-0e154ea7aed5,it,done,1,,2026-04-04 15:37:18.56909+01,2026-04-04 15:37:18.56909+01
8307da1b-e0e9-4880-8db2-6ee121ef9e5a,793d3bc5-3c23-47d2-8ac9-136d76c38153,it,done,1,,2026-04-04 15:37:33.937176+01,2026-04-04 15:37:33.937176+01
ff6a11cb-c499-4e60-941b-920d6768299b,7e1e01f7-63f4-4e2e-97cc-0e154ea7aed5,fr,done,1,,2026-04-04 15:38:14.273966+01,2026-04-04 15:38:14.273966+01
267f5c88-afae-42d1-8dd2-886663d71bba,793d3bc5-3c23-47d2-8ac9-136d76c38153,fr,done,1,,2026-04-04 15:38:23.66187+01,2026-04-04 15:38:23.66187+01
1d5e2eca-0a99-4313-bc93-6f10229a9d81,7e1e01f7-63f4-4e2e-97cc-0e154ea7aed5,pt,done,1,,2026-04-04 15:38:47.483756+01,2026-04-04 15:38:47.483756+01
4592936e-aa60-43d1-a293-109ee0426c50,793d3bc5-3c23-47d2-8ac9-136d76c38153,pt,done,1,,2026-04-04 15:39:12.45047+01,2026-04-04 15:39:12.45047+01
0bf1bf74-2bc9-4c10-b337-1c6618d0ac0e,b6e1f210-4af4-40e4-86b3-999fd277403d,en,done,1,,2026-04-04 15:40:14.365212+01,2026-04-04 15:40:14.365212+01
1e01b907-7acc-4df7-9cf1-78c9aab67942,2a26e52d-bcd2-40d7-acba-944f4ec1f501,en,done,1,,2026-04-04 15:40:29.86774+01,2026-04-04 15:40:29.86774+01
d67dd3d9-46c5-47e4-b4de-5914bcadc468,b6e1f210-4af4-40e4-86b3-999fd277403d,es,done,1,,2026-04-04 15:41:07.148009+01,2026-04-04 15:41:07.148009+01
92099a9b-beca-45b9-989e-0763c810dc1f,2a26e52d-bcd2-40d7-acba-944f4ec1f501,es,done,1,,2026-04-04 15:41:21.505072+01,2026-04-04 15:41:21.505072+01
dc3c462a-dae5-4538-a67a-709d78d5ad1b,b6e1f210-4af4-40e4-86b3-999fd277403d,de,done,1,,2026-04-04 15:41:46.691969+01,2026-04-04 15:41:46.691969+01
79bb3a8f-3219-4ae2-9ed0-88e29473952c,2a26e52d-bcd2-40d7-acba-944f4ec1f501,de,done,1,,2026-04-04 15:41:59.289028+01,2026-04-04 15:41:59.289028+01
37453b27-e082-41a6-b2bb-a60a975000d6,2a26e52d-bcd2-40d7-acba-944f4ec1f501,it,done,1,,2026-04-04 15:42:42.739914+01,2026-04-04 15:42:42.739914+01
426a0d42-163c-49df-a785-75e3996021e7,b6e1f210-4af4-40e4-86b3-999fd277403d,it,done,1,,2026-04-04 15:43:05.27149+01,2026-04-04 15:43:05.27149+01
77f78826-f5d2-4109-81c4-3238be18019b,2a26e52d-bcd2-40d7-acba-944f4ec1f501,fr,done,1,,2026-04-04 15:43:19.710703+01,2026-04-04 15:43:19.710703+01
b25fb869-b55e-44c0-9585-bddfc21a8bad,b6e1f210-4af4-40e4-86b3-999fd277403d,fr,done,1,,2026-04-04 15:43:54.123967+01,2026-04-04 15:43:54.123967+01
6d3d48cc-84e9-487b-b5ec-794e9f93e44a,2a26e52d-bcd2-40d7-acba-944f4ec1f501,pt,done,1,,2026-04-04 15:44:11.744285+01,2026-04-04 15:44:11.744285+01
b9740a3c-1ba0-4b6b-9147-217b958eaf0f,b6e1f210-4af4-40e4-86b3-999fd277403d,pt,done,1,,2026-04-04 15:44:26.115043+01,2026-04-04 15:44:26.115043+01
a74d475e-15df-4faf-8f8e-39ef1b0e617c,4e5ee35f-8bcb-4379-bbd5-1a08f39539c6,en,done,1,,2026-04-04 15:45:16.185847+01,2026-04-04 15:45:16.185847+01
9d6cf7e0-450f-412b-9a2d-6b2b762667ac,ec3c959e-50d1-472a-8da6-a3d67a31d68d,en,done,1,,2026-04-04 15:45:35.455632+01,2026-04-04 15:45:35.455632+01
2bf26ed9-8501-414d-a19d-4ab1952e1421,4e5ee35f-8bcb-4379-bbd5-1a08f39539c6,es,done,1,,2026-04-04 15:45:56.916566+01,2026-04-04 15:45:56.916566+01
f2307a1f-005f-4ec7-b61c-2a5c7d769ba2,ec3c959e-50d1-472a-8da6-a3d67a31d68d,es,done,1,,2026-04-04 15:46:32.964348+01,2026-04-04 15:46:32.964348+01
