id,hotel_id,url_id,language,extra_info,created_at,updated_at
8647267d-bf3c-402f-85ef-8f642f95ce21,862e56bd-099d-422e-9d15-a988aa9717dd,765890ad-4b53-4016-8bb3-cb93c699c862,en,,2026-04-11 14:55:45.141876+01,2026-04-11 14:55:45.141876+01
1d41365d-c98e-4142-a757-e1716b4a4d7f,483064e5-0cd6-4ae7-b521-6655775b97b8,c241cb5d-2428-41d0-920b-f8dab69eb2b0,en,,2026-04-11 14:55:59.591206+01,2026-04-11 14:55:59.591206+01
6bcebd4e-7b77-48b5-b034-8d4fc8dd1c3b,76b70347-ae1d-4918-90ea-49ef6ead61db,765890ad-4b53-4016-8bb3-cb93c699c862,es,,2026-04-11 14:57:14.392629+01,2026-04-11 14:57:14.392629+01
0d116e5a-e62d-4055-a9f9-33ba5c123f80,23b3f35c-6673-47d4-8966-3340a22506c3,c241cb5d-2428-41d0-920b-f8dab69eb2b0,es,,2026-04-11 14:57:28.398174+01,2026-04-11 14:57:28.398174+01
eb0257b8-a5f9-42d3-9199-bcde308a0f07,98a07eb4-05a8-4fbd-a667-1380b7dbcaf7,765890ad-4b53-4016-8bb3-cb93c699c862,de,,2026-04-11 14:57:42.420301+01,2026-04-11 14:57:42.420301+01
48fbb740-8b7f-46e4-8c0c-dc7ad28d8b26,27e2a7ad-29b2-4eba-94fc-79d990a7bacf,c241cb5d-2428-41d0-920b-f8dab69eb2b0,de,,2026-04-11 14:58:18.24857+01,2026-04-11 14:58:18.24857+01
1cdf704c-3e61-45f6-9793-0af14830cb58,92c005cc-a08a-4ad8-84cf-cd054ceeed1c,765890ad-4b53-4016-8bb3-cb93c699c862,it,,2026-04-11 14:58:46.47852+01,2026-04-11 14:58:46.47852+01
3cf1462c-7122-425e-b18c-bb473898ffdc,cd16c885-c8d9-4b92-8672-e72f4199c095,c241cb5d-2428-41d0-920b-f8dab69eb2b0,it,,2026-04-11 14:59:02.989653+01,2026-04-11 14:59:02.989653+01
7a27bfd4-0e12-4553-b25a-f0d8d46189e3,053ebe6c-a4c3-4fb1-975b-175a4a224c73,765890ad-4b53-4016-8bb3-cb93c699c862,fr,,2026-04-11 14:59:17.654254+01,2026-04-11 14:59:17.654254+01
4b5c4857-a74c-4bad-87d0-87862ccb7380,b7a1fc12-b755-41ba-8b48-f210023013da,c241cb5d-2428-41d0-920b-f8dab69eb2b0,fr,,2026-04-11 14:59:53.4471+01,2026-04-11 14:59:53.4471+01
3a0e6f54-aa7d-49f2-8450-05ef5db08c3a,583a4ea1-9d91-4eaf-8f98-a2ba3a1b21c6,765890ad-4b53-4016-8bb3-cb93c699c862,pt,,2026-04-11 15:00:12.702232+01,2026-04-11 15:00:12.702232+01
89885044-0429-4135-bc1e-368d8a3514bc,a57fa2dc-1e98-4c8f-bc49-95131e3284ff,c241cb5d-2428-41d0-920b-f8dab69eb2b0,pt,,2026-04-11 15:00:22.815277+01,2026-04-11 15:00:22.815277+01
7463c993-4d72-4792-b71d-c84f2c57fadd,8a8809ca-e397-464a-a227-0a0a599b8624,20c16e73-6f37-4bc6-af52-dbc921a7b3bc,en,,2026-04-11 15:01:05.187792+01,2026-04-11 15:01:05.187792+01
0c422847-b97e-435b-9cc4-aec2ea65efeb,1eb0c5a5-d9f6-4a92-a19f-63c13c776378,987f5d48-681b-4ae8-958f-e4270267ae8e,en,,2026-04-11 15:01:20.371698+01,2026-04-11 15:01:20.371698+01
ccd3d1d6-585c-4e38-b332-e4e31905978d,9fa4a1b1-bac4-49c2-888e-72e25492ddd5,20c16e73-6f37-4bc6-af52-dbc921a7b3bc,es,,2026-04-11 15:01:46.487773+01,2026-04-11 15:01:46.487773+01
1ffe21c5-cb4c-433f-91ef-c3a6aad40887,03907a7d-60e5-4b15-85c7-15abaff087fe,987f5d48-681b-4ae8-958f-e4270267ae8e,es,,2026-04-11 15:02:36.407391+01,2026-04-11 15:02:36.407391+01
eacdc98a-a186-42a6-8337-eb168ef7c939,8fe65a43-c584-482a-b2dc-1a184a2c7034,20c16e73-6f37-4bc6-af52-dbc921a7b3bc,de,,2026-04-11 15:02:56.707551+01,2026-04-11 15:02:56.707551+01
0435baa2-d2a9-4552-b5d5-a9ecbccc9e40,4980bbfd-54e0-400f-857b-91e441fb4cdb,987f5d48-681b-4ae8-958f-e4270267ae8e,de,,2026-04-11 15:03:16.961372+01,2026-04-11 15:03:16.961372+01
f3091ad7-946b-4c50-916c-1b4192877e77,0220b40d-dd36-4390-b3c7-7cf612fad6a4,20c16e73-6f37-4bc6-af52-dbc921a7b3bc,it,,2026-04-11 15:03:50.711995+01,2026-04-11 15:03:50.711995+01
10a6a397-e470-4815-a9a8-66d0d9d5eca4,bdb2d91b-bb09-4224-852c-00d4eac73ebf,987f5d48-681b-4ae8-958f-e4270267ae8e,it,,2026-04-11 15:04:05.911774+01,2026-04-11 15:04:05.911774+01
abfd4782-fcb8-44c2-b1c4-8be4b5fb7e52,7921320b-2826-48d1-90cc-2883f244fe5f,20c16e73-6f37-4bc6-af52-dbc921a7b3bc,fr,,2026-04-11 15:04:20.235459+01,2026-04-11 15:04:20.235459+01
02a5c600-c65e-4b23-89f0-7c8e5dad78a8,6c8c40f5-731b-4668-aab2-f0cedfdb985a,987f5d48-681b-4ae8-958f-e4270267ae8e,fr,,2026-04-11 15:05:02.379578+01,2026-04-11 15:05:02.379578+01
450cf8dd-144e-4e7e-a682-ef1c61586e22,da8de03a-97cc-40ea-a31d-25250a2552aa,20c16e73-6f37-4bc6-af52-dbc921a7b3bc,pt,,2026-04-11 15:05:16.53371+01,2026-04-11 15:05:16.53371+01
035b851b-4346-4961-9e88-16d40f29f530,12833aec-0872-4c8f-9d32-c7a0ccd421dc,987f5d48-681b-4ae8-958f-e4270267ae8e,pt,,2026-04-11 15:05:31.135287+01,2026-04-11 15:05:31.135287+01
0bd8caae-6740-4c1d-9895-6085eeb2b8da,019b4a0f-0f66-40d2-b5cb-8244d60b801f,541708f1-cae2-41a6-871c-15af128101a6,en,,2026-04-11 15:06:18.536215+01,2026-04-11 15:06:18.536215+01
c2dfd190-68b8-41cb-8111-88026e515c62,ab593610-4304-4cd4-843a-3d5711eba6e8,8a2b4c61-fa81-4aa8-a499-fa3929f45b85,en,,2026-04-11 15:06:28.715914+01,2026-04-11 15:06:28.715914+01
6bf4c967-3723-4681-a155-02bd18725c2f,23befd15-e9a8-4433-bf9a-61f03dda7fc6,541708f1-cae2-41a6-871c-15af128101a6,es,,2026-04-11 15:07:27.536112+01,2026-04-11 15:07:27.536112+01
